Modelo,Marca,Ano,Quilometragem,Preço
RENAULT FLUENCE SEDAN GT LINE 2.0 FLEX AUT.,RENAULT,2014,80000,R$ 45.900
GM - CHEVROLET ONIX HATCH LTZ 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2016,42000,R$ 49.500
KIA MOTORS CERATO 1.6 16V  FLEX  AUT.,KIA MOTORS,2014,63000,R$ 47.900
CITROEN C4 LOUNGE TENDANCE 2.0 FLEX 4P AUT.,CITROEN,2014,123,R$ 43.900
FORD FOCUS 2.0 16V/SE/SE PLUS FLEX 5P AUT.,FORD,2015,42000,R$ 46.000
TOYOTA COROLLA XEI 2.0 FLEX 16V AUT.,TOYOTA,2020,0,R$ 0
GM - CHEVROLET SPIN LT 1.8 8V ECONO.FLEX 5P AUT.,GM - CHEVROLET,2016,48000,R$ 46.900
PEUGEOT 208 ALLURE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2017,7000,R$ 52.000
HYUNDAI TUCSON 2.0 16V AUT.,HYUNDAI,2016,57000,R$ 49.900
VW - VOLKSWAGEN GOL I MOTION TRENDLINE 1.6 T. FLEX 8V 5P,VW - VOLKSWAGEN,2014,52000,R$ 32.500
FORD FOCUS SED. TI./TI.PLUS 2.0 16V FLEX  AUT,FORD,2015,56000,R$ 52.900
GM - CHEVROLET CAMARO SS CONVERSÍVEL 6.2 V8 16V,GM - CHEVROLET,2020,0,R$ 0
VW - VOLKSWAGEN VOYAGE I MOTION COMF/HGHLI.1.6 T.FLEX 8V,VW - VOLKSWAGEN,2015,63000,R$ 35.900
HONDA FIT CX 1.4 FLEX 16V 5P AUT.,HONDA,2014,70500,R$ 39.000
RENAULT FLUENCE SED. DYN. PLUS 2.0 16V FLEX AUT.,RENAULT,2015,0,R$ 39.900
JEEP COMPASS SPORT 2.0 4X4 FLEX 16V AUT.,JEEP,2018,26000,R$ 0
GM - CHEVROLET CRUZE LT 1.8 16V FLEXPOWER 4P AUT.,GM - CHEVROLET,2014,94,R$ 45.900
GM - CHEVROLET COBALT ADVANTAGE 1.8 8V ECO.FLEX 4P AUT.,GM - CHEVROLET,2014,74000,R$ 43.900
TOYOTA COROLLA,TOYOTA,2015,36692,R$ 48.500
GM - CHEVROLET CRUZE LT 1.8 16V FLEXPOWER 4P AUT.,GM - CHEVROLET,2014,69000,R$ 53.500
FORD FOCUS FASTBACK SE/SE PLUS 2.0 FLEX AUT.,FORD,2016,76250,R$ 53.900
FIAT PALIO WEEK. ADV. DUALOGIC 1.8 FLEX,FIAT,2017,57000,R$ 50.000
HONDA FIT EXL 1.5 FLEX/FLEXONE 16V 5P AUT,HONDA,2015,59000,R$ 54.000
FORD FOCUS 1.6 S/1.6 SE FLEX 16V 5P AUT,FORD,2015,73000,R$ 46.990
CITROEN C3 PICASSO TENDANCE 1.6 FLEX 16V 5P AUT.,CITROEN,2015,66000,R$ 37.283
HYUNDAI HB20 COMFORT PLUS 1.0 TB FLEX 12V MEC.,HYUNDAI,2017,0,R$ 0
HONDA FIT,HONDA,2014,52664,R$ 33.500
FIAT SIENA ESSENCE DUALOGIC 1.6 FLEX 16V 4P,FIAT,2014,115,R$ 33.900
GM - CHEVROLET ONIX HATCH LT 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2017,46185,R$ 49.990
RENAULT DUSTER DYNAMIQUE 2.0  HI-FLEX 16V AUT.,RENAULT,2015,48000,R$ 50.900
JEEP COMPASS LIMITED 2.0 4X4 DIESEL 16V AUT.,JEEP,2019,37000,R$ 0
VW - VOLKSWAGEN POLO HIGHLINE 200 TSI 1.0 FLEX 12V AUT.,VW - VOLKSWAGEN,2018,75377,R$ 40.000
PEUGEOT 408 SEDAN GRIFFE 1.6 TB FLEX 16V 4P AUT.,PEUGEOT,2015,75000,R$ 46.000
VW - VOLKSWAGEN UP! CROSS I MOTION 1.0 T.FLEX 12V 5P,VW - VOLKSWAGEN,2017,67000,R$ 44.000
HYUNDAI HB20 C./C.PLUS/C.STYLE 1.6 FLEX 16V MEC.,HYUNDAI,2014,78000,R$ 35.000
MITSUBISHI L200 TRITON HPE 3.2 CD TB INT.DIESEL AUT,MITSUBISHI,2015,51700,R$ 0
NISSAN VERSA SV 1.6 16V FLEXSTART 4P AUT.,NISSAN,2017,60000,R$ 53.900
TOYOTA ETIOS X SEDAN 1.5 FLEX 16V 4P AUT.,TOYOTA,2018,37500,R$ 54.788
FORD FOCUS SEDAN 1.6 16V FLEX 4P AUT.,FORD,2014,65000,R$ 46.900
HYUNDAI TUCSON 2.0 16V FLEX AUT.,HYUNDAI,2016,62500,R$ 50.000
HONDA FIT CX 1.4 FLEX 16V 5P AUT.,HONDA,2014,75000,R$ 45.000
GM - CHEVROLET PRISMA SED. LT 1.4 8V FLEXPOWER 4P AUT.,GM - CHEVROLET,2015,62000,R$ 44.900
GM - CHEVROLET CRUZE LT 1.8 16V FLEXPOWER 4P AUT.,GM - CHEVROLET,2014,71000,R$ 53.500
FIAT UNO WAY 1.4 EVO DUALOGIC FLEX 8V 5P,FIAT,2016,76000,R$ 30.000
FORD FOCUS SEDAN 2.0 16V/2.0 16V FLEX 4P AUT.,FORD,2015,75000,R$ 52.000
PEUGEOT 3008 GRIFFE 1.6 TURBO 16V 5P AUT.,PEUGEOT,2014,60000,R$ 45.000
FIAT PALIO SPORTING DUAL. B.EDIT. 1.6 FLEX 5P,FIAT,2016,47000,R$ 46.900
PEUGEOT 208 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2014,49000,R$ 44.900
FORD FOCUS SED. TI./TI.PLUS 2.0 16V FLEX  AUT,FORD,2014,79813,R$ 55.000
RENAULT SANDERO PRIVILÈGE HI-FLEX 1.6 16V 5P AUT,RENAULT,2014,32000,R$ 36.000
RENAULT FLUENCE SEDAN GT LINE 2.0 FLEX AUT.,RENAULT,2014,80000,R$ 45.900
GM - CHEVROLET ONIX HATCH LTZ 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2016,42000,R$ 49.500
KIA MOTORS CERATO 1.6 16V  FLEX  AUT.,KIA MOTORS,2014,63000,R$ 47.900
CITROEN C4 LOUNGE TENDANCE 2.0 FLEX 4P AUT.,CITROEN,2014,123,R$ 43.900
FORD FOCUS 2.0 16V/SE/SE PLUS FLEX 5P AUT.,FORD,2015,42000,R$ 46.000
TOYOTA COROLLA XEI 2.0 FLEX 16V AUT.,TOYOTA,2020,0,R$ 0
GM - CHEVROLET SPIN LT 1.8 8V ECONO.FLEX 5P AUT.,GM - CHEVROLET,2016,48000,R$ 46.900
PEUGEOT 208 ALLURE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2017,7000,R$ 52.000
HYUNDAI TUCSON 2.0 16V AUT.,HYUNDAI,2016,57000,R$ 49.900
VW - VOLKSWAGEN GOL I MOTION TRENDLINE 1.6 T. FLEX 8V 5P,VW - VOLKSWAGEN,2014,52000,R$ 32.500
FORD FOCUS SED. TI./TI.PLUS 2.0 16V FLEX  AUT,FORD,2015,56000,R$ 52.900
GM - CHEVROLET CAMARO SS CONVERSÍVEL 6.2 V8 16V,GM - CHEVROLET,2020,0,R$ 0
VW - VOLKSWAGEN VOYAGE I MOTION COMF/HGHLI.1.6 T.FLEX 8V,VW - VOLKSWAGEN,2015,63000,R$ 35.900
HONDA FIT CX 1.4 FLEX 16V 5P AUT.,HONDA,2014,70500,R$ 39.000
RENAULT FLUENCE SED. DYN. PLUS 2.0 16V FLEX AUT.,RENAULT,2015,0,R$ 39.900
JEEP COMPASS SPORT 2.0 4X4 FLEX 16V AUT.,JEEP,2018,26000,R$ 0
GM - CHEVROLET CRUZE LT 1.8 16V FLEXPOWER 4P AUT.,GM - CHEVROLET,2014,94,R$ 45.900
GM - CHEVROLET COBALT ADVANTAGE 1.8 8V ECO.FLEX 4P AUT.,GM - CHEVROLET,2014,74000,R$ 43.900
TOYOTA COROLLA,TOYOTA,2015,36692,R$ 48.500
GM - CHEVROLET CRUZE LT 1.8 16V FLEXPOWER 4P AUT.,GM - CHEVROLET,2014,69000,R$ 53.500
FORD FOCUS FASTBACK SE/SE PLUS 2.0 FLEX AUT.,FORD,2016,76250,R$ 53.900
FIAT PALIO WEEK. ADV. DUALOGIC 1.8 FLEX,FIAT,2017,57000,R$ 50.000
HONDA FIT EXL 1.5 FLEX/FLEXONE 16V 5P AUT,HONDA,2015,59000,R$ 54.000
FORD FOCUS 1.6 S/1.6 SE FLEX 16V 5P AUT,FORD,2015,73000,R$ 46.990
CITROEN C3 PICASSO TENDANCE 1.6 FLEX 16V 5P AUT.,CITROEN,2015,66000,R$ 37.283
HYUNDAI HB20 COMFORT PLUS 1.0 TB FLEX 12V MEC.,HYUNDAI,2017,0,R$ 0
HONDA FIT,HONDA,2014,52664,R$ 33.500
FIAT SIENA ESSENCE DUALOGIC 1.6 FLEX 16V 4P,FIAT,2014,115,R$ 33.900
GM - CHEVROLET ONIX HATCH LT 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2017,46185,R$ 49.990
RENAULT DUSTER DYNAMIQUE 2.0  HI-FLEX 16V AUT.,RENAULT,2015,48000,R$ 50.900
JEEP COMPASS LIMITED 2.0 4X4 DIESEL 16V AUT.,JEEP,2019,37000,R$ 0
VW - VOLKSWAGEN POLO HIGHLINE 200 TSI 1.0 FLEX 12V AUT.,VW - VOLKSWAGEN,2018,75377,R$ 40.000
PEUGEOT 408 SEDAN GRIFFE 1.6 TB FLEX 16V 4P AUT.,PEUGEOT,2015,75000,R$ 46.000
VW - VOLKSWAGEN UP! CROSS I MOTION 1.0 T.FLEX 12V 5P,VW - VOLKSWAGEN,2017,67000,R$ 44.000
HYUNDAI HB20 C./C.PLUS/C.STYLE 1.6 FLEX 16V MEC.,HYUNDAI,2014,78000,R$ 35.000
MITSUBISHI L200 TRITON HPE 3.2 CD TB INT.DIESEL AUT,MITSUBISHI,2015,51700,R$ 0
NISSAN VERSA SV 1.6 16V FLEXSTART 4P AUT.,NISSAN,2017,60000,R$ 53.900
TOYOTA ETIOS X SEDAN 1.5 FLEX 16V 4P AUT.,TOYOTA,2018,37500,R$ 54.788
FORD FOCUS SEDAN 1.6 16V FLEX 4P AUT.,FORD,2014,65000,R$ 46.900
HYUNDAI TUCSON 2.0 16V FLEX AUT.,HYUNDAI,2016,62500,R$ 50.000
HONDA FIT CX 1.4 FLEX 16V 5P AUT.,HONDA,2014,75000,R$ 45.000
GM - CHEVROLET PRISMA SED. LT 1.4 8V FLEXPOWER 4P AUT.,GM - CHEVROLET,2015,62000,R$ 44.900
GM - CHEVROLET CRUZE LT 1.8 16V FLEXPOWER 4P AUT.,GM - CHEVROLET,2014,71000,R$ 53.500
FIAT UNO WAY 1.4 EVO DUALOGIC FLEX 8V 5P,FIAT,2016,76000,R$ 30.000
FORD FOCUS SEDAN 2.0 16V/2.0 16V FLEX 4P AUT.,FORD,2015,75000,R$ 52.000
PEUGEOT 3008 GRIFFE 1.6 TURBO 16V 5P AUT.,PEUGEOT,2014,60000,R$ 45.000
FIAT PALIO SPORTING DUAL. B.EDIT. 1.6 FLEX 5P,FIAT,2016,47000,R$ 46.900
PEUGEOT 208 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2014,49000,R$ 44.900
FORD FOCUS SED. TI./TI.PLUS 2.0 16V FLEX  AUT,FORD,2014,79813,R$ 55.000
RENAULT SANDERO PRIVILÈGE HI-FLEX 1.6 16V 5P AUT,RENAULT,2014,32000,R$ 36.000
GM - CHEVROLET ONIX SED. PLUS PREM. 1.0 12V TB FLEX AUT,GM - CHEVROLET,2020,10000,R$ 0
HONDA FIT CX 1.4 FLEX 16V 5P AUT.,HONDA,2014,70000,R$ 42.800
HYUNDAI HB20 C.STYLE/C.PLUS 1.6 FLEX 16V AUT.,HYUNDAI,2015,46728,R$ 41.900
GM - CHEVROLET TRACKER PREMIER 1.2 TURBO 12V FLEX AUT,GM - CHEVROLET,2021,0,R$ 0
FORD FOCUS 1.6 S/1.6 SE FLEX 16V 5P AUT,FORD,2014,1,R$ 49.900
TOYOTA COROLLA GLI 1.8 FLEX 16V  AUT.,TOYOTA,2014,65000,R$ 23.900
KIA MOTORS PICANTO,KIA MOTORS,2014,57000,R$ 28.900
CITROEN C3 EXCL./EXCL.SOLAR./SONORA 1.6 FLEX AUT,CITROEN,2014,51000,R$ 35.900
FORD FIESTA,FORD,2015,39000,R$ 41.900
CITROEN C4 LOUNGE EXCLUSIVE 1.6 TURBO FLEX AUT.,CITROEN,2016,60000,R$ 54.000
CITROEN C3 PICASSO EXCL. 1.6 FLEX 16V 5P AUT.,CITROEN,2015,51662,R$ 39.900
CITROEN C4 LOUNGE EXCLUSIVE 1.6 TURBO 4P AUT.,CITROEN,2014,71000,R$ 49.900
FORD FIESTA SE PLUS DIRECT 1.6 16V FLEX AUT.,FORD,2017,55000,R$ 49.980
TOYOTA COROLLA XEI 2.0 FLEX 16V AUT.,TOYOTA,2019,31000,R$ 0
FORD FOCUS TITA/TITA PLUS 2.0  FLEX 5P AUT.,FORD,2015,0,R$ 45.410
HONDA FIT LX 1.4/ 1.4 FLEX 8V/16V 5P AUT.,HONDA,2014,66217,R$ 38.900
HONDA FIT EX/S/EX 1.5 FLEX/FLEXONE 16V 5P AUT.,HONDA,2015,65000,R$ 55.000
RENAULT SANDERO,RENAULT,2014,76600,R$ 39.900
RENAULT SANDERO EXPRESSION HI-POWER 1.6 8V 5P,RENAULT,2015,69000,R$ 35.900
HYUNDAI TUCSON 2.0 16V FLEX AUT.,HYUNDAI,2014,79000,R$ 47.900
HONDA WR-V EXL 1.5 FLEXONE 16V 5P AUT.,HONDA,2018,26000,R$ 0
FORD FOCUS 1.6 S/SE/SE PLUS FLEX 8V/16V  5P,FORD,2015,62,R$ 48.000
CHERY TIGGO 2.0 16V AUT. 5P,CHERY,2015,70000,R$ 39.500
GM - CHEVROLET TRACKER PREMIER 1.4 TURBO 16V FLEX AUT,GM - CHEVROLET,2018,33000,R$ 0
MITSUBISHI LANCER 2.0 16V 160CV AUT.,MITSUBISHI,2014,50700,R$ 47.500
FORD SE 1.6 POWERSHIFT AUT.,FORD,2015,77800,R$ 39.800
GM - CHEVROLET PRISMA SED. LTZ 1.4 8V FLEXPOWER 4P AUT.,GM - CHEVROLET,2014,65000,R$ 44.900
GM - CHEVROLET COBALT ELITE 1.8 8V ECONO.FLEX 4P AUT.,GM - CHEVROLET,2018,48000,R$ 50.000
HYUNDAI HB20S PREMIUM 1.6 FLEX 16V AUT. 4P,HYUNDAI,2015,1,R$ 0
CITROEN C3,CITROEN,2016,25249,R$ 45.000
CITROEN C4 LOUNGE S 1.6 TURBO FLEX AUT.,CITROEN,2017,78000,R$ 52.900
CITROEN C3 PICASSO TENDANCE 1.6 FLEX 16V 5P AUT.,CITROEN,2015,64000,R$ 37.000
FORD FOCUS TITA/TITA PLUS 2.0  FLEX 5P AUT.,FORD,2014,69650,R$ 54.000
HONDA WR-V EXL 1.5 FLEXONE 16V 5P AUT.,HONDA,2020,8500,R$ 0
RENAULT DUSTER DYNAMIQUE 2.0  HI-FLEX 16V AUT.,RENAULT,2014,73000,R$ 42.000
GM - CHEVROLET ONIX HATCH LTZ 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2015,1,R$ 45.990
SUZUKI SX4 2.0 16V 145CV 4WD 5P AUT.,SUZUKI,2014,65000,R$ 41.000
CITROEN AIRCROSS FEEL 1.6 FLEX 16V 5P AUT.,CITROEN,2016,64018,R$ 50.900
GM - CHEVROLET CRUZE LT 1.8 16V FLEXPOWER 4P AUT.,GM - CHEVROLET,2014,80000,R$ 52.900
VW - VOLKSWAGEN SPACEFOX COMF. I MOTION 1.6 FLEX 8V 5P,VW - VOLKSWAGEN,2016,73000,R$ 45.950
PEUGEOT 408 SEDAN ALLURE 2.0 FLEX 16V 4P AUT.,PEUGEOT,2016,69856,R$ 52.900
FORD 1.6 SE HATCH 16V FLEX 4P POWERSHIFT,FORD,2015,79000,R$ 40.990
GM - CHEVROLET TRACKER PREMIER 1.4 TURBO 16V FLEX AUT,GM - CHEVROLET,2019,13000,R$ 0
FIAT 500 SPORT AIR 1.4 16V/1.4 FLEX 16V AUT.,FIAT,2014,56133,R$ 45.900
FORD ECOSPORT XLT FREESTYLE 2.0 FLEX 16V 5P,FORD,2015,47000,R$ 52.000
RENAULT SANDERO STEPWAY HI-FLEX 1.6 16V 5P AUT.,RENAULT,2014,54670,R$ 35.890
FORD FIESTA 1.6 16V FLEX AUT. 5P,FORD,2014,96,R$ 37.500
GM - CHEVROLET PRISMA SED. LT 1.4 8V FLEXPOWER 4P,GM - CHEVROLET,2017,47000,R$ 54.900
HYUNDAI HB20X STYLE 1.6 FLEX 16V AUT.,HYUNDAI,2014,0,R$ 47.900
HYUNDAI HB20S PREMIUM 1.6 FLEX 16V AUT. 4P,HYUNDAI,2014,75000,R$ 45.900
GM - CHEVROLET SPIN LT 1.8 8V ECONO.FLEX 5P AUT.,GM - CHEVROLET,2014,68000,R$ 45.900
FIAT LINEA ABSOLUTE 1.9/1.8 FLEX DUALOGIC 4P,FIAT,2016,56000,R$ 42.900
RENAULT SANDERO STEPWAY HI-POWER 1.6 8V 5P,RENAULT,2015,61000,R$ 42.900
HYUNDAI HB20S PREMIUM 1.6 FLEX 16V AUT. 4P,HYUNDAI,2016,58000,R$ 54.990
GM - CHEVROLET CRUZE LT 1.8 16V FLEXPOWER 4P AUT.,GM - CHEVROLET,2014,74000,R$ 55.000
FORD 1.6 SE HATCH 16V FLEX 4P POWERSHIFT,FORD,2016,30000,R$ 46.900
HYUNDAI TUCSON 2.0 16V AUT.,HYUNDAI,2015,74000,R$ 49.900
HONDA FIT CX 1.4 FLEX 16V 5P AUT.,HONDA,2014,77000,R$ 44.900
PEUGEOT 208 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2014,46826,R$ 36.500
NISSAN MARCH SL 1.6 16V FLEXSTART 5P AUT.,NISSAN,2018,27000,R$ 54.000
FORD KA 1.5 SE 12V FLEX 5P AUT.,FORD,2019,39672,R$ 53.000
HYUNDAI 2.0 MPFI GLS 16V 143CV 2WD FLEX 4P AUT,HYUNDAI,2015,0,R$ 47.900
PEUGEOT 2008 ALLURE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2017,49000,R$ 51.990
HYUNDAI HB20 C.STYLE/C.PLUS 1.6 FLEX 16V AUT.,HYUNDAI,2014,72000,R$ 43.900
FORD FIESTA TIT./TIT.PLUS 1.6 16V FLEX AUT.,FORD,2016,41089,R$ 53.900
FORD FIESTA SE PLUS 1.6 16V FLEX AUT. 5P,FORD,2018,60000,R$ 49.900
HYUNDAI HB20S C.STYLE/C.PLUS1.6 FLEX 16V AUT. 4P,HYUNDAI,2015,70,R$ 45.900
PEUGEOT 2008 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2016,70000,R$ 53.500
CITROEN C3 PICASSO TENDANCE 1.6 FLEX 16V 5P AUT.,CITROEN,2015,40000,R$ 37.000
VW - VOLKSWAGEN CROSSFOX I MOTION 1.6 MI T. FLEX 8V 5P,VW - VOLKSWAGEN,2014,64303,R$ 43.900
RENAULT FLUENCE SED. DYNAMIQUE 2.0 16V FLEX AUT.,RENAULT,2016,56000,R$ 38.000
HYUNDAI HB20X PREMIUM 1.6 FLEX 16V AUT.,HYUNDAI,2016,37000,R$ 54.900
FORD KA 1.5 SEDAN SE PLUS 12V FLEX 4P AUT.,FORD,2020,20000,R$ 50.200
GM - CHEVROLET ONIX SED. PLUS PREM. 1.0 12V TB FLEX AUT,GM - CHEVROLET,2020,17000,R$ 0
HYUNDAI TUCSON 2.0 16V FLEX AUT.,HYUNDAI,2014,72000,R$ 49.900
NISSAN VERSA SV 1.6 16V FLEXSTART 4P AUT.,NISSAN,2018,71000,R$ 52.900
FORD ECOSPORT SE 2.0 16V FLEX 5P AUT.,FORD,2015,39000,R$ 52.000
HYUNDAI TUCSON 2.0 16V FLEX AUT.,HYUNDAI,2015,68000,R$ 47.900
GM - CHEVROLET COBALT LTZ 1.4 8V FLEXPOWER/ECONOFLEX 4P,GM - CHEVROLET,2016,51000,R$ 49.500
GM - CHEVROLET ONIX HATCH LT 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2017,0,R$ 47.900
HONDA CIVIC SEDAN LXS 1.8/1.8 FLEX 16V AUT. 4P,HONDA,2014,72300,R$ 54.990
HYUNDAI HB20X STYLE 1.6 FLEX 16V AUT.,HYUNDAI,2014,57000,R$ 42.000
CITROEN AIRCROSS EXCLUSIVE 1.6 FLEX 16V 5P AUT.,CITROEN,2015,34000,R$ 43.900
GM - CHEVROLET TRACKER LTZ 1.0 TURBO 12V FLEX AUT,GM - CHEVROLET,2021,0,R$ 0
PEUGEOT 408 SEDAN ALLURE 2.0 FLEX 16V 4P AUT.,PEUGEOT,2016,50000,R$ 47.000
FORD FOCUS SEDAN 2.0 16V/2.0 16V FLEX 4P AUT.,FORD,2014,69000,R$ 39.900
VW - VOLKSWAGEN SPACEFOX COMF. I MOTION 1.6 FLEX 8V 5P,VW - VOLKSWAGEN,2016,150,R$ 43.900
FIAT PUNTO ESSENCE DUALOGIC 1.6 FLEX 16V 5P,FIAT,2015,64000,R$ 31.000
KIA MOTORS PICANTO EX 1.1/1.0/ 1.0 FLEX AUT.,KIA MOTORS,2014,46473,R$ 41.990
MERCEDES-BENZ CLA-200 FIRST EDITION 1.6 TB 16V  AUT.,MERCEDES-BENZ,2014,0,R$ 0
GM - CHEVROLET S10 P-UP H.COUNTRY 2.8 4X4 CD DIES.AUT.,GM - CHEVROLET,2018,37000,R$ 0
GM - CHEVROLET COBALT LTZ 1.8 8V ECONO.FLEX 4P AUT.,GM - CHEVROLET,2016,60000,R$ 53.900
GM - CHEVROLET HATCH PREM. 1.0 12V TB FLEX 5P AUT,GM - CHEVROLET,2020,43000,R$ 49.000
