Modelo,Marca,Ano,Quilometragem,Preço
PEUGEOT 208 ALLURE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2016,60000,R$ 45.990
CITROEN C4 LOUNGE EXCLUSIVE 1.6 TURBO FLEX AUT.,CITROEN,2015,1,R$ 49.900
FORD TITANIUM 1.6 POWERSHIFT AUT.,FORD,2015,72320,R$ 42.990
FORD FIESTA SE 1.6 16V FLEX 5P,FORD,2015,79000,R$ 40.500
CITROEN C3 TENDANCE 1.6 VTI FLEX START 16V AUT.,CITROEN,2015,72000,R$ 40.800
CITROEN C4 LOUNGE TENDANCE 2.0 FLEX 4P MEC.,CITROEN,2015,110,R$ 45.500
GM - CHEVROLET CRUZE SPORT LTZ 1.4 16V TB FLEX 5P AUT.,GM - CHEVROLET,2018,48000,R$ 0
FIAT PALIO SPORTING DUALOGIC 1.6 FLEX 16V 5P,FIAT,2016,40000,R$ 43.000
HONDA CIVIC SEDAN SPORT 2.0 FLEX 16V AUT.4P,HONDA,2017,68000,R$ 0
JEEP COMPASS LIMITED 2.0 4X2 FLEX 16V AUT.,JEEP,2019,22000,R$ 0
NISSAN KICKS SL 1.6 16V FLEXSTAR 5P AUT.,NISSAN,2018,35000,R$ 0
VW - VOLKSWAGEN FOX 1.6 MI I MOTION TOTAL FLEX 8V 5P,VW - VOLKSWAGEN,2014,1,R$ 35.900
CHERY TIGGO 2.0 16V AUT. 5P,CHERY,2015,79000,R$ 39.900
HYUNDAI HB20S C.STYLE/C.PLUS1.6 FLEX 16V AUT. 4P,HYUNDAI,2017,67000,R$ 52.900
FORD FOCUS SEDAN 2.0 16V/2.0 16V FLEX 4P AUT.,FORD,2014,80000,R$ 46.900
MITSUBISHI LANCER HL 2.0 16V 160CV AUT.,MITSUBISHI,2016,63905,R$ 52.900
GM - CHEVROLET COBALT LTZ 1.8 8V ECONO.FLEX 4P AUT.,GM - CHEVROLET,2014,72000,R$ 38.000
GM - CHEVROLET ONIX SED. PLUS PREM. 1.0 12V TB FLEX AUT,GM - CHEVROLET,2020,19900,R$ 0
GM - CHEVROLET TRACKER LT 1.0 TURBO 12V FLEX AUT,GM - CHEVROLET,2021,0,R$ 0
TOYOTA ETIOS XLS 1.5 FLEX 5P AUT.,TOYOTA,2018,48000,R$ 52.900
FORD FIESTA TIT./TIT.PLUS 1.6 16V FLEX AUT.,FORD,2015,78000,R$ 48.900
CITROEN AIRCROSS TENDANCE 1.6 FLEX 16V 5P AUT.,CITROEN,2015,0,R$ 38.900
FORD FIESTA 1.6 16V FLEX AUT. 5P,FORD,2015,59100,R$ 40.600
RENAULT SANDERO STEPWAY HI-FLEX 1.6 16V 5P AUT.,RENAULT,2015,48000,R$ 44.990
NISSAN VERSA SV 1.6 16V FLEXSTART 4P AUT.,NISSAN,2018,18000,R$ 52.950
GM - CHEVROLET COBALT LT 1.8 8V ECONO.FLEX 4P AUT.,GM - CHEVROLET,2016,74000,R$ 52.900
NISSAN VERSA SV 1.6 16V FLEXSTART 4P AUT.,NISSAN,2018,18000,R$ 52.990
RENAULT DUSTER DYNAMIQUE 2.0  HI-FLEX 16V AUT.,RENAULT,2015,70000,R$ 47.990
GM - CHEVROLET TRACKER LTZ 1.8 16V FLEX 4X2 AUT.,GM - CHEVROLET,2015,69000,R$ 0
FIAT BRAVO SPORTING 1.8 DUALOGIC FLEX 16V 5P,FIAT,2016,76000,R$ 51.900
CITROEN C3 ATTRACTION 1.6 FLEX 16V 5P AUT.,CITROEN,2019,49000,R$ 50.900
VW - VOLKSWAGEN POLO GT 2.0 MI TOTAL FLEX 8V 5P,VW - VOLKSWAGEN,2019,46447,R$ 54.740
HYUNDAI HB20X STYLE 1.6 FLEX 16V AUT.,HYUNDAI,2015,61000,R$ 50.900
HYUNDAI HB20 C.STYLE/C.PLUS 1.6 FLEX 16V AUT.,HYUNDAI,2014,79500,R$ 36.990
RENAULT LOGAN EXPRESSION EASY R FLEX 1.6 16V 4P,RENAULT,2019,38900,R$ 40.990
GM - CHEVROLET SPIN ACTIV 1.8 8V ECONO. FLEX 5P AUT.,GM - CHEVROLET,2017,67190,R$ 54.500
FORD FOCUS 1.6 S/1.6 SE FLEX 16V 5P AUT,FORD,2014,55000,R$ 46.500
FORD FOCUS GHIA  2.0 16V/ 2.0 16V FLEX 5P AUT,FORD,2015,55000,R$ 47.000
FIAT LINEA ESSENCE DUALOGIC 1.8 FLEX 16V 4P,FIAT,2016,60000,R$ 35.000
FIAT LINEA ESSENCE DUALOGIC 1.8 FLEX 16V 4P,FIAT,2015,68000,R$ 37.900
HYUNDAI HB20S PREMIUM 1.6 FLEX 16V AUT. 4P,HYUNDAI,2015,38200,R$ 51.900
CITROEN C3 TENDANCE 1.6 VTI FLEX START 16V AUT.,CITROEN,2015,60000,R$ 40.900
GM - CHEVROLET PRISMA SED. LTZ 1.4 8V FLEXPOWER 4P AUT.,GM - CHEVROLET,2016,57000,R$ 51.900
GM - CHEVROLET HATCH PREM. 1.0 12V TB FLEX 5P AUT,GM - CHEVROLET,2020,7941,R$ 0
FIAT IDEA ADV./ ADV.LOCK.DUALOGIC 1.8 FLEX 5P,FIAT,2015,80000,R$ 41.900
HYUNDAI HB20S PREMIUM 1.6 FLEX 16V AUT. 4P,HYUNDAI,2014,0,R$ 48.900
FORD FIESTA 1.6 16V FLEX AUT. 5P,FORD,2016,60086,R$ 39.990
FIAT BRAVO ESSENCE DUALOGIC 1.8 FLEX 16V 5P,FIAT,2014,66705,R$ 38.900
FORD TITANIUM 1.6 POWERSHIFT AUT.,FORD,2016,57000,R$ 52.900
HONDA FIT LX 1.4/ 1.4 FLEX 8V/16V 5P AUT.,HONDA,2014,65000,R$ 42.900
PEUGEOT 208 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2014,60000,R$ 39.900
GM - CHEVROLET AGILE LTZ 1.4 MPFI 8V FLEXPOWER 5P,GM - CHEVROLET,2014,60000,R$ 35.000
FORD TITANIUM 1.6 POWERSHIFT AUT.,FORD,2014,52000,R$ 37.800
GM - CHEVROLET SPIN ACTIV 1.8 8V ECONO. FLEX 5P AUT.,GM - CHEVROLET,2015,72000,R$ 53.900
HONDA FIT LX 1.5 FLEXONE 16V 5P AUT.,HONDA,2015,67000,R$ 51.990
FORD FOCUS 1.6 S/1.6 SE FLEX 16V 5P AUT,FORD,2014,77421,R$ 47.000
RENAULT FLUENCE SED. DYNAMIQUE 2.0 16V FLEX AUT.,RENAULT,2015,120,R$ 47.900
GM - CHEVROLET SPIN LT 1.8 8V ECONO.FLEX 5P AUT.,GM - CHEVROLET,2014,52000,R$ 42.000
MITSUBISHI OUTLANDER HPE 2.0 16V 5P AUT.,MITSUBISHI,2020,0,R$ 0
FIAT GRAND SIENA ESSENCE DUAL. 1.6 FLEX 16V,FIAT,2015,1,R$ 39.990
GM - CHEVROLET ONIX HATCH LTZ 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2016,58000,R$ 47.990
FORD ECOSPORT SE 1.6 16V FLEX 5P AUT.,FORD,2016,60000,R$ 53.000
FORD FOCUS SED. TI./TI.PLUS 2.0 16V FLEX  AUT,FORD,2015,65500,R$ 54.900
GM - CHEVROLET PRISMA SED. LTZ 1.4 8V FLEXPOWER 4P AUT.,GM - CHEVROLET,2014,160,R$ 38.000
FIAT UNO SPORTING DUALOGIC 1.4 EVO FLEX 8V 4P,FIAT,2016,66560,R$ 39.900
HONDA FIT EX/S/EX 1.5 FLEX/FLEXONE 16V 5P AUT.,HONDA,2014,99,R$ 43.500
HYUNDAI HB20 C.STYLE/C.PLUS 1.6 FLEX 16V AUT.,HYUNDAI,2015,60000,R$ 42.000
GM - CHEVROLET ONIX HATCH LTZ 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2016,32400,R$ 53.900
GM - CHEVROLET ONIX HATCH LT 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2015,73356,R$ 40.900
RENAULT DUSTER DYNAMIQUE 2.0  HI-FLEX 16V AUT.,RENAULT,2015,69000,R$ 48.990
FORD ECOSPORT TITANIUM 2.0 16V FLEX 5P,FORD,2014,41000,R$ 44.704
CITROEN C3 EXCL. 1.6 VTI FLEX START 16V 5P AUT.,CITROEN,2015,80000,R$ 39.900
NISSAN VERSA SV 1.6 16V FLEXSTART 4P AUT.,NISSAN,2018,67000,R$ 52.900
MITSUBISHI PAJERO SPORT,MITSUBISHI,2020,0,R$ 0
RENAULT LOGAN ZEN FLEX 1.6 16V 4P AUT.,RENAULT,2015,67000,R$ 36.000
GM - CHEVROLET CRUZE HB SPORT LT 1.8 16V FLEXP. 5P AUT,GM - CHEVROLET,2014,75000,R$ 53.000
JEEP COMPASS LIMITED 2.0 4X4 DIESEL 16V AUT.,JEEP,2019,25000,R$ 0
HONDA CITY SEDAN LX 1.5 FLEX 16V 4P AUT.,HONDA,2015,78900,R$ 54.990
PEUGEOT 408 SEDAN GRIFFE 1.6 TURBO 16V 4P AUT.,PEUGEOT,2014,0,R$ 36.990
GM - CHEVROLET CRUZE LT 1.8 16V FLEXPOWER 4P AUT.,GM - CHEVROLET,2014,84,R$ 54.500
HYUNDAI HB20X STYLE 1.6 FLEX 16V AUT.,HYUNDAI,2014,78000,R$ 45.000
GM - CHEVROLET PRISMA SED. LTZ 1.4 8V FLEXPOWER 4P AUT.,GM - CHEVROLET,2018,43652,R$ 48.965
CITROEN C3 TENDANCE 1.6 VTI FLEX START 16V AUT.,CITROEN,2015,30000,R$ 0
KIA MOTORS PICANTO EX 1.1/1.0/ 1.0 FLEX AUT.,KIA MOTORS,2015,52000,R$ 33.900
GM - CHEVROLET SPIN LT 1.8 8V ECONO.FLEX 5P AUT.,GM - CHEVROLET,2014,66000,R$ 39.900
CITROEN C4 LOUNGE EXCLUSIVE 1.6 TURBO 4P AUT.,CITROEN,2014,139,R$ 45.000
VW - VOLKSWAGEN JETTA COMFORTLINE 1.4 TSI 16V 4P AUT.,VW - VOLKSWAGEN,2018,35500,R$ 0
CITROEN C4 LOUNGE EXCLUSIVE 1.6 TURBO FLEX AUT.,CITROEN,2015,60000,R$ 53.900
NISSAN SENTRA SV 2.0 FLEXSTART 16V AUT.,NISSAN,2016,0,R$ 50.900
,,,,
PEUGEOT 308 ALLURE 1.6 FLEX 16V 5P MEC.,PEUGEOT,2014,1000,R$ 25.000
MITSUBISHI ECLIPSE CROSS HPE-S 1.5 AWD 165CV AUT.,MITSUBISHI,2020,0,R$ 0
HYUNDAI HB20S PREMIUM 1.6 FLEX 16V AUT. 4P,HYUNDAI,2014,6500,R$ 54.900
GM - CHEVROLET SPIN ACTIV 1.8 8V ECONO. FLEX 5P AUT.,GM - CHEVROLET,2016,80000,R$ 51.900
PEUGEOT 208 ACTIVE PACK 1.6 FLEX 16V 5P AUT.,PEUGEOT,2021,0,R$ 0
HYUNDAI HB20 PREMIUM 1.6 FLEX 16V AUT.,HYUNDAI,2014,52400,R$ 46.800
PEUGEOT 2008 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2016,51000,R$ 53.900
FORD FOCUS 1.6 S/SE/SE PLUS FLEX 8V/16V  5P,FORD,2015,57000,R$ 48.000
GM - CHEVROLET HATCH PREM. 1.0 12V TB FLEX 5P AUT,GM - CHEVROLET,2020,4800,R$ 52.000
TOYOTA RAV4 2.0 TOP 4X2 16V AUT.,TOYOTA,2018,75000,R$ 0
HYUNDAI HB20X PREMIUM 1.6 FLEX 16V AUT.,HYUNDAI,2014,46000,R$ 0
FORD FIESTA TIT./TIT.PLUS 1.6 16V FLEX AUT.,FORD,2015,74000,R$ 42.500
GM - CHEVROLET PRISMA SED. LT 1.4 8V FLEXPOWER 4P AUT.,GM - CHEVROLET,2017,39000,R$ 54.800
GM - CHEVROLET SPIN LTZ 1.8 8V ECONO.FLEX 5P AUT.,GM - CHEVROLET,2015,76610,R$ 48.900
JEEP RENEGADE LONGITUDE 1.8 4X2 FLEX 16V AUT.,JEEP,2020,1,R$ 55.000
GM - CHEVROLET ONIX SEDAN PLUS LT 1.0 12V TB FLEX AUT.,GM - CHEVROLET,2021,0,R$ 40.000
PEUGEOT 408 SEDAN ALLURE 2.0 FLEX 16V 4P AUT.,PEUGEOT,2016,65000,R$ 50.000
FORD FOCUS 1.6 S/1.6 SE FLEX 16V 5P AUT,FORD,2015,79000,R$ 50.000
RENAULT DUSTER DYNAMIQUE 2.0  HI-FLEX 16V AUT.,RENAULT,2014,0,R$ 46.900
FIAT IDEA ESSENCE DUALOGIC 1.6 FLEX 16V 5P,FIAT,2016,39000,R$ 40.900
TOYOTA ETIOS CROSS 1.5 FLEX 16V 5P AUT.,TOYOTA,2017,40000,R$ 52.000
FORD FIESTA SEL 1.6 16V FLEX  AUT. 5P,FORD,2018,30000,R$ 54.000
PEUGEOT 208 ALLURE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2018,49000,R$ 53.890
HONDA FIT EX/S/EX 1.5 FLEX/FLEXONE 16V 5P AUT.,HONDA,2014,35000,R$ 48.500
GM - CHEVROLET CRUZE LTZ 1.4 16V TURBO FLEX 4P AUT.,GM - CHEVROLET,2017,39000,R$ 0
GM - CHEVROLET TRACKER LTZ 1.8 16V FLEX 4X2 AUT.,GM - CHEVROLET,2015,63000,R$ 0
FORD ECOSPORT SE 1.6 16V FLEX 5P AUT.,FORD,2015,73000,R$ 49.900
MITSUBISHI L200,MITSUBISHI,2021,1,R$ 0
MITSUBISHI OUTLANDER SPORT HPE 4X4 2.0 16V FLEX AUT,MITSUBISHI,2021,0,R$ 0
GM - CHEVROLET COBALT ELITE 1.8 8V ECONO.FLEX 4P AUT.,GM - CHEVROLET,2017,68000,R$ 52.000
GM - CHEVROLET PRISMA SED. LTZ 1.4 8V FLEXPOWER 4P AUT.,GM - CHEVROLET,2015,0,R$ 44.500
HYUNDAI HB20X STYLE 1.6 FLEX 16V AUT.,HYUNDAI,2014,70040,R$ 50.600
HYUNDAI TUCSON 2.0 16V FLEX AUT.,HYUNDAI,2016,65000,R$ 51.900
VW - VOLKSWAGEN UP! MOVE I MOTION 1.0 T. FLEX 12V 5P,VW - VOLKSWAGEN,2017,70000,R$ 42.900
FORD FOCUS SED. TI./TI.PLUS 2.0 16V FLEX  AUT,FORD,2014,144,R$ 46.500
FORD ECOSPORT SE 2.0 16V FLEX 5P AUT.,FORD,2014,78,R$ 49.500
GM - CHEVROLET COBALT LTZ 1.8 8V ECONO.FLEX 4P AUT.,GM - CHEVROLET,2017,125,R$ 49.500
CITROEN C4 TENDANCE 2.0 FLEX 16V 5P AUT.,CITROEN,2014,58000,R$ 46.900
HONDA HR-V EXL 1.8 FLEXONE 16V 5P AUT.,HONDA,2017,0,R$ 0
NISSAN SENTRA SV 2.0 FLEXSTART 16V AUT.,NISSAN,2016,38700,R$ 53.500
GM - CHEVROLET S10 PICK-UP LTZ 2.8 TDI 4X4 CD DIES.AUT,GM - CHEVROLET,2021,3000,R$ 0
FORD FOCUS GHIA  2.0 16V/ 2.0 16V FLEX 5P AUT,FORD,2020,45000,R$ 30.000
CITROEN AIRCROSS LIVE 1.6 FLEX 16V 5P AUT.,CITROEN,2017,69000,R$ 49.900
VW - VOLKSWAGEN UP! MOVE I MOTION 1.0 T. FLEX 12V 5P,VW - VOLKSWAGEN,2015,70000,R$ 20.000
CITROEN C3 TENDANCE 1.6 VTI FLEX START 16V AUT.,CITROEN,2015,54000,R$ 39.900
FORD FIESTA TIT./TIT.PLUS 1.6 16V FLEX AUT.,FORD,2015,71000,R$ 40.900
GM - CHEVROLET CRUZE HB SPORT LT 1.8 16V FLEXP. 5P AUT,GM - CHEVROLET,2014,73000,R$ 53.900
CITROEN C4 LOUNGE EXCLUSIVE 1.6 TURBO FLEX AUT.,CITROEN,2015,0,R$ 51.900
HONDA HR-V LX 1.8 FLEXONE 16V 5P AUT.,HONDA,2020,42900,R$ 0
VW - VOLKSWAGEN GOL TRACK 1.0 MI TOTAL FLEX 8V 4P,VW - VOLKSWAGEN,2018,50000,R$ 44.500
TOYOTA COROLLA ALTIS 2.0 FLEX 16V AUT.,TOYOTA,2017,58300,R$ 0
HYUNDAI HB20 PREMIUM 1.6 FLEX 16V AUT.,HYUNDAI,2015,60000,R$ 54.900
FORD FIESTA SED. TI./TI.PLUS1.6 16V FLEX AUT.,FORD,2016,42200,R$ 50.000
HYUNDAI TUCSON 2.0 16V FLEX AUT.,HYUNDAI,2017,68000,R$ 53.990
HYUNDAI TUCSON 2.0 16V AUT.,HYUNDAI,2015,0,R$ 49.900
HYUNDAI TUCSON 2.0 16V FLEX AUT.,HYUNDAI,2015,127,R$ 48.500
CITROEN C4 TENDANCE 2.0 FLEX 16V 5P AUT.,CITROEN,2015,110,R$ 44.900
JAC T6 2.0 JET FLEX 5P MEC.,JAC,2016,62863,R$ 46.900
HYUNDAI HB20S PREMIUM 1.6 FLEX 16V AUT. 4P,HYUNDAI,2016,75000,R$ 54.900
FORD FIESTA 1.6 16V FLEX AUT. 5P,FORD,2015,80000,R$ 43.900
PEUGEOT 308 ALLURE 2.0 FLEX 16V 5P AUT.,PEUGEOT,2015,76000,R$ 42.000
MITSUBISHI LANCER HLE 2.0 16V 160CV AUT.,MITSUBISHI,2016,93,R$ 53.000
PEUGEOT 208 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2015,58971,R$ 47.900
PEUGEOT 308 ALLURE 2.0 FLEX 16V 5P AUT.,PEUGEOT,2014,77000,R$ 40.900
TOYOTA ETIOS XS 1.5 FLEX 16V 5P AUT.,TOYOTA,2018,50000,R$ 50.900
MITSUBISHI ASX,MITSUBISHI,2021,0,R$ 0
GM - CHEVROLET SPIN LTZ 1.8 8V ECONO.FLEX 5P AUT.,GM - CHEVROLET,2016,63500,R$ 48.900
HYUNDAI TUCSON 2.0 16V FLEX AUT.,HYUNDAI,2015,70000,R$ 43.000
VW - VOLKSWAGEN SPACEFOX COMF. I MOTION 1.6 FLEX 8V 5P,VW - VOLKSWAGEN,2015,65,R$ 47.500
FIAT UNO SPORTING 1.4 EVO FIRE FLEX 8V 4P,FIAT,2016,42600,R$ 38.900
FORD FOCUS TITA/TITA PLUS 2.0  FLEX 5P AUT.,FORD,2015,62000,R$ 55.000
GM - CHEVROLET SPIN LTZ 1.8 8V ECONO.FLEX 5P AUT.,GM - CHEVROLET,2015,61500,R$ 49.900
CITROEN C4 LOUNGE TENDANCE 1.6 TURBO FLEX AUT.,CITROEN,2017,54500,R$ 55.000
,,,,
FORD FOCUS 2.0 16V/SE/SE PLUS FLEX 5P AUT.,FORD,2014,62000,R$ 52.900
FIAT PALIO ESSENCE DUALOGIC 1.6 FLEX 16V 5P,FIAT,2014,60,R$ 32.900
CITROEN C3 EXCLUSIVE 1.5 FLEX 8V 5P MEC.,CITROEN,2016,57000,R$ 45.000
GM - CHEVROLET SPIN ACTIV 1.8 8V ECONO. FLEX 5P AUT.,GM - CHEVROLET,2016,26000,R$ 45.000
FORD FOCUS 2.0 16V/SE/SE PLUS FLEX 5P AUT.,FORD,2014,67,R$ 48.000
GM - CHEVROLET COBALT ELITE 1.8 8V ECONO.FLEX 4P AUT.,GM - CHEVROLET,2017,48000,R$ 53.800
FORD SEDAN TITANIUM 1.6 POWERSHIFT,FORD,2014,60300,R$ 47.900
RENAULT SANDERO STEP. EASY R DYN. FLEX 1.6 16V,RENAULT,2019,28000,R$ 52.900
FORD ECOSPORT TITANIUM 2.0 16V FLEX 5P AUT.,FORD,2014,69000,R$ 46.990
HONDA HR-V EXL 1.8 FLEXONE 16V 5P AUT.,HONDA,2016,69000,R$ 0
HONDA FIT EX/S/EX 1.5 FLEX/FLEXONE 16V 5P AUT.,HONDA,2016,49000,R$ 0
HONDA CIVIC SEDAN TOURING 1.5 TURBO 16V AUT.4P,HONDA,2018,58000,R$ 0
GM - CHEVROLET COBALT LTZ 1.8 8V ECONO.FLEX 4P AUT.,GM - CHEVROLET,2020,14000,R$ 0
FORD FOCUS SEDAN 2.0 16V/2.0 16V FLEX 4P AUT.,FORD,2015,56000,R$ 48.900
TOYOTA YARIS XLS 1.5 FLEX 16V 5P AUT.,TOYOTA,2019,11000,R$ 0
MITSUBISHI OUTLANDER SPORT HPE 2.0 16V FLEX AUT,MITSUBISHI,2021,1,R$ 0
GM - CHEVROLET CRUZE LT 1.8 16V FLEXPOWER 4P AUT.,GM - CHEVROLET,2014,1,R$ 49.000
FORD ECOSPORT TITANIUM 2.0 16V FLEX 5P AUT.,FORD,2014,31000,R$ 54.900
GM - CHEVROLET SPIN ACTIV 1.8 8V ECONO. FLEX 5P AUT.,GM - CHEVROLET,2016,58000,R$ 51.300
PEUGEOT 2008,PEUGEOT,2018,45000,R$ 50.000
FIAT IDEA ADV./ ADV.LOCK.DUALOGIC 1.8 FLEX 5P,FIAT,2014,59000,R$ 37.900
RENAULT SANDERO EXPRES. EASYR FLEX 1.6 16V 5P,RENAULT,2018,75000,R$ 37.000
FORD FIESTA TIT./TIT.PLUS 1.6 16V FLEX AUT.,FORD,2014,71000,R$ 41.900
GM - CHEVROLET SPIN ADVANTAGE 1.8 8V ECONO.FLEX 5P AUT.,GM - CHEVROLET,2015,78700,R$ 41.990
FORD FOCUS TITA/TITA PLUS 2.0  FLEX 5P AUT.,FORD,2015,74000,R$ 54.500
TOYOTA COROLLA XEI 2.0 FLEX 16V AUT.,TOYOTA,2018,39700,R$ 0
RENAULT SANDERO STEPWAY HI-FLEX 1.6 16V 5P AUT.,RENAULT,2014,55000,R$ 32.500
MITSUBISHI ECLIPSE CROSS HPE-S OUTDOOR 1.5 AWC AUT,MITSUBISHI,2020,0,R$ 0
FORD FIESTA TIT./TIT.PLUS 1.6 16V FLEX AUT.,FORD,2014,63000,R$ 42.900
GM - CHEVROLET SPIN LT 1.8 8V ECONO.FLEX 5P AUT.,GM - CHEVROLET,2016,45000,R$ 51.500
NISSAN ALTIMA SL 2.5 16V 4P AUT.,NISSAN,2014,63000,R$ 48.000
TOYOTA ETIOS X 1.3 FLEX 16V 5P AUT.,TOYOTA,2018,42000,R$ 51.800
