Modelo,Marca,Ano,Quilometragem,Preço
FORD FOCUS TITA/TITA PLUS 2.0  FLEX 5P AUT.,FORD,2014,77000,R$ 50.000
HONDA FIT LX 1.4/ 1.4 FLEX 8V/16V 5P AUT.,HONDA,2015,80000,R$ 52.500
GM - CHEVROLET ONIX HATCH LT 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2014,73000,R$ 38.500
RENAULT FLUENCE SED. DYNAMIQUE 2.0 16V FLEX AUT.,RENAULT,2014,48754,R$ 20.000
GM - CHEVROLET CRUZE LT 1.8 16V FLEXPOWER 4P AUT.,GM - CHEVROLET,2014,71614,R$ 40.000
GM - CHEVROLET CRUZE LT 1.4 16V TURBO FLEX 4P AUT.,GM - CHEVROLET,2016,25141,R$ 25.000
,CITROEN,2014,75000,R$ 32.200
GM - CHEVROLET ONIX HATCH LTZ 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2018,33,R$ 0
GM - CHEVROLET SPIN ACTIV 1.8 8V ECONO. FLEX 5P AUT.,GM - CHEVROLET,2016,70000,R$ 48.799
FORD FOCUS SED. TI./TI.PLUS 2.0 16V FLEX  AUT,FORD,2015,71500,R$ 54.900
FORD ECOSPORT TITANIUM 2.0 16V FLEX 5P AUT.,FORD,2014,47000,R$ 49.900
FORD FIESTA 1.6 16V FLEX AUT. 5P,FORD,2015,53000,R$ 43.900
PEUGEOT 2008 ALLURE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2017,57000,R$ 51.900
LIFAN X60 VIP 1.8 16V 128CV 5P AUT.,LIFAN,2018,54900,R$ 54.900
FORD FOCUS TITA/TITA PLUS 2.0  FLEX 5P AUT.,FORD,2014,73000,R$ 50.900
HYUNDAI HB20 C.STYLE/C.PLUS 1.6 FLEX 16V AUT.,HYUNDAI,2016,50900,R$ 47.900
FORD FIESTA SEDAN 1.6 16V FLEX AUT.,FORD,2014,49000,R$ 35.500
FORD FIESTA TIT./TIT.PLUS 1.6 16V FLEX AUT.,FORD,2016,1111,R$ 51.000
FORD FOCUS 2.0 16V/SE/SE PLUS FLEX 5P AUT.,FORD,2015,34300,R$ 41.900
NISSAN SENTRA SL 2.0/ 2.0 FLEX FUEL 16V AUT.,NISSAN,2015,78000,R$ 55.000
MITSUBISHI PAJERO HPE FULL 3.2 4X4 T.I.DIES. 5P AUT,MITSUBISHI,2020,0,R$ 0
HYUNDAI HB20 PREMIUM 1.6 FLEX 16V AUT.,HYUNDAI,2015,47000,R$ 46.950
HONDA FIT CX 1.4 FLEX 16V 5P AUT.,HONDA,2014,69500,R$ 39.000
TOYOTA ETIOS PLATINUM 1.5 FLEX 16V 4P AUT.,TOYOTA,2017,61,R$ 50.500
VW - VOLKSWAGEN GOLF SPORTLINE 2.0 MI TOTAL F. 8V TIP.,VW - VOLKSWAGEN,2014,62000,R$ 51.900
RENAULT SANDERO STEP. EASY R H-POWER 1.6 8V,RENAULT,2015,59000,R$ 43.990
PEUGEOT 308 ALLURE 2.0 FLEX 16V 5P AUT.,PEUGEOT,2016,22120,R$ 49.500
HYUNDAI 2.0 MPFI GLS 16V 143CV 2WD FLEX 4P AUT,HYUNDAI,2014,75000,R$ 45.000
MITSUBISHI ASX 2.0 16V 160CV AUT.,MITSUBISHI,2014,59000,R$ 48.900
FORD FOCUS TITA/TITA PLUS 2.0  FLEX 5P AUT.,FORD,2014,108,R$ 49.900
HYUNDAI TUCSON 2.0 16V FLEX AUT.,HYUNDAI,2016,73000,R$ 53.900
MITSUBISHI L200 TRITON SPORT GLS 2.4 CD DIESEL AUT.,MITSUBISHI,2021,0,R$ 0
FIAT PUNTO BLACKMOTION DUAL. 1.8 FLEX 16V 5P,FIAT,2015,70000,R$ 43.500
HYUNDAI HB20 C.STYLE/C.PLUS 1.6 FLEX 16V AUT.,HYUNDAI,2015,67000,R$ 40.800
FORD FIESTA TIT./TIT.PLUS 1.6 16V FLEX AUT.,FORD,2014,77000,R$ 42.900
FORD FOCUS SED. TI./TI.PLUS 2.0 16V FLEX  AUT,FORD,2014,70000,R$ 51.150
FIAT CRONOS DRIVE GSR 1.3 8V FLEX,FIAT,2019,18000,R$ 53.900
FORD TITANIUM 1.6 POWERSHIFT AUT.,FORD,2015,27000,R$ 44.000
VW - VOLKSWAGEN VOYAGE I MOTION 1.6 MI TOTAL FLEX 8V,VW - VOLKSWAGEN,2014,40000,R$ 30.000
VW - VOLKSWAGEN FOX HIGHLINE1.6 FLEX 16V 5P,VW - VOLKSWAGEN,2015,55000,R$ 46.500
HYUNDAI HB20S C.STYLE/C.PLUS1.6 FLEX 16V AUT. 4P,HYUNDAI,2016,78000,R$ 53.900
RENAULT SANDERO PRIVILÈGE HI-FLEX 1.6 16V 5P AUT,RENAULT,2014,65000,R$ 34.000
GM - CHEVROLET SONIC HB LTZ 1.6 16V FLEXPOWER 5P AUT.,GM - CHEVROLET,2014,79000,R$ 36.900
GM - CHEVROLET COBALT GRAPHITE 1.8 8V ECONO.FLEX 4P AUT,GM - CHEVROLET,2015,55992,R$ 38.000
GM - CHEVROLET TRACKER LT 1.8 16V FLEX 4X2 AUT.,GM - CHEVROLET,2016,41500,R$ 54.900
GM - CHEVROLET ONIX HATCH ADVANTAGE 1.4 8V FLEX 5P AUT.,GM - CHEVROLET,2018,23000,R$ 52.000
VW - VOLKSWAGEN CROSSFOX  I MOTION 1.6 T. FLEX 16V 5P,VW - VOLKSWAGEN,2017,26000,R$ 54.900
GM - CHEVROLET SPIN ADVANTAGE 1.8 8V ECONO.FLEX 5P AUT.,GM - CHEVROLET,2017,65000,R$ 47.500
CITROEN C4 LOUNGE EXCLUSIVE 1.6 TURBO 4P AUT.,CITROEN,2014,78500,R$ 47.999
GM - CHEVROLET PRISMA SED. LT 1.4 8V FLEXPOWER 4P AUT.,GM - CHEVROLET,2015,65420,R$ 40.000
FORD FIESTA 1.6 16V FLEX AUT. 5P,FORD,2014,72000,R$ 38.900
GM - CHEVROLET CRUZE LT 1.8 16V FLEXPOWER 4P AUT.,GM - CHEVROLET,2015,49,R$ 47.500
FORD ECOSPORT FREESTYLE 2.0 16V FLEX 5P AUT.,FORD,2015,47000,R$ 52.700
HYUNDAI 2.0 MPFI GLS 16V 143CV 2WD FLEX 4P AUT,HYUNDAI,2015,76542,R$ 45.900
HYUNDAI HB20S C.STYLE/C.PLUS1.6 FLEX 16V AUT. 4P,HYUNDAI,2015,54000,R$ 42.000
PEUGEOT 308 ALLURE 2.0 FLEX 16V 5P AUT.,PEUGEOT,2014,70000,R$ 37.000
FORD FOCUS 2.0 16V/SE/SE PLUS FLEX 5P AUT.,FORD,2015,73409,R$ 49.900
FORD FOCUS TITA/TITA PLUS 2.0  FLEX 5P AUT.,FORD,2015,65000,R$ 54.900
GM - CHEVROLET PRISMA SED. LT 1.4 8V FLEXPOWER 4P,GM - CHEVROLET,2017,54000,R$ 48.900
HYUNDAI HB20S C.STYLE/C.PLUS1.6 FLEX 16V AUT. 4P,HYUNDAI,2015,72000,R$ 44.900
HYUNDAI TUCSON,HYUNDAI,2016,54000,R$ 54.900
RENAULT STEPWAY INTENSE FLEX 1.6 16V AUT.,RENAULT,2015,55000,R$ 43.000
GM - CHEVROLET COBALT LTZ 1.8 8V ECONO.FLEX 4P AUT.,GM - CHEVROLET,2015,160,R$ 37.500
PEUGEOT 208 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2019,25800,R$ 53.800
RENAULT LOGAN DYNAMIQUE EASYR FLEX 1.6 16V 4P,RENAULT,2015,79158,R$ 31.990
CITROEN AIRCROSS EXCLUSIVE 1.6 FLEX 16V 5P AUT.,CITROEN,2015,73000,R$ 39.900
GM - CHEVROLET PRISMA SED. LTZ 1.4 8V FLEXPOWER 4P AUT.,GM - CHEVROLET,2017,80000,R$ 50.000
GM - CHEVROLET COBALT ADVANTAGE 1.8 8V ECO.FLEX 4P AUT.,GM - CHEVROLET,2014,0,R$ 40.000
HONDA FIT LX 1.5 FLEXONE 16V 5P AUT.,HONDA,2015,72470,R$ 49.900
FORD FIESTA SED. TI./TI.PLUS1.6 16V FLEX AUT.,FORD,2016,79000,R$ 54.800
VW - VOLKSWAGEN POLO I MOTION 1.6 TOTAL FLEX  5P,VW - VOLKSWAGEN,2014,68000,R$ 33.900
CITROEN AIRCROSS TENDANCE 1.6 FLEX 16V 5P AUT.,CITROEN,2015,36000,R$ 40.900
GM - CHEVROLET CRUZE LTZ 1.8 16V FLEXPOWER 4P AUT.,GM - CHEVROLET,2014,70600,R$ 51.870
HYUNDAI HB20 C.STYLE/C.PLUS 1.6 FLEX 16V AUT.,HYUNDAI,2016,50000,R$ 47.900
TOYOTA HILUX,TOYOTA,2018,36000,R$ 0
TOYOTA HILUX SW4 SRX 4X4 2.8 TDI 16V DIES. AUT.,TOYOTA,2019,33000,R$ 0
CHERY TIGGO 2 ACT 1.5 16V FLEX AUT.5P,CHERY,2019,25000,R$ 38.000
JEEP RENEGADE SPORT 1.8 4X2 FLEX 16V AUT.,JEEP,2018,23000,R$ 30.000
GM - CHEVROLET SPIN LTZ 1.8 8V ECONO.FLEX 5P AUT.,GM - CHEVROLET,2016,72320,R$ 52.900
FORD FIESTA 1.6 16V FLEX AUT. 5P,FORD,2014,40800,R$ 38.500
VW - VOLKSWAGEN FOX CONNECT I MOTION 1.6 FLEX 8V 5P,VW - VOLKSWAGEN,2019,50000,R$ 46.000
GM - CHEVROLET PRISMA SED. LT 1.4 8V FLEXPOWER 4P AUT.,GM - CHEVROLET,2017,74000,R$ 54.900
FIAT BRAVO SPORTING 1.8 DUALOGIC FLEX 16V 5P,FIAT,2014,118,R$ 38.000
VW - VOLKSWAGEN POLO HIGHLINE 200 TSI 1.0 FLEX 12V AUT.,VW - VOLKSWAGEN,2019,27000,R$ 45.000
GM - CHEVROLET CRUZE SPORT PREMIER 1.4 16V TB FLEX AUT,GM - CHEVROLET,2020,0,R$ 0
FIAT IDEA ADV./ ADV.LOCK.DUALOGIC 1.8 FLEX 5P,FIAT,2016,18000,R$ 49.900
GM - CHEVROLET COBALT ADVANTAGE 1.8 8V ECO.FLEX 4P AUT.,GM - CHEVROLET,2015,12000,R$ 45.900
FIAT PALIO WEEK.ADV.LOCK.DUALOGIC 1.8 FLEX,FIAT,2017,57683,R$ 48.900
NISSAN MARCH SL 1.6 16V FLEXSTART 5P AUT.,NISSAN,2018,30000,R$ 52.900
RENAULT DUSTER DYNAMIQUE 2.0  HI-FLEX 16V AUT.,RENAULT,2014,77400,R$ 50.000
NISSAN SENTRA S 2.0 FLEXSTART 16V AUT.,NISSAN,2015,140,R$ 48.900
TOYOTA HILUX SW4 SRX 4X4 2.8 TDI 16V DIES. AUT.,TOYOTA,2018,39000,R$ 0
CITROEN C4 LOUNGE EXCLUSIVE 1.6 TURBO 4P AUT.,CITROEN,2014,0,R$ 48.000
PEUGEOT 2008 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2017,23900,R$ 0
HYUNDAI IX35 GLS 2.0 16V 2WD FLEX AUT.,HYUNDAI,2014,69000,R$ 0
CITROEN C4 LOUNGE EXCLUSIVE 1.6 TURBO FLEX AUT.,CITROEN,2016,77000,R$ 55.000
HONDA FIT EX/S/EX 1.5 FLEX/FLEXONE 16V 5P AUT.,HONDA,2016,77776,R$ 48.000
HYUNDAI HB20S C.STYLE/C.PLUS1.6 FLEX 16V AUT. 4P,HYUNDAI,2015,100,R$ 44.000
VW - VOLKSWAGEN SPACEFOX  TREND I MOTION 1.6 T. FLEX 8V,VW - VOLKSWAGEN,2016,64000,R$ 45.000
HYUNDAI HB20X PREMIUM 1.6 FLEX 16V AUT.,HYUNDAI,2014,70000,R$ 45.000
TOYOTA HILUX SW4 SRX 4X4 2.8 TDI 16V DIES. AUT.,TOYOTA,2017,1,R$ 0
PEUGEOT 408 SEDAN ALLURE 2.0 FLEX 16V 4P AUT.,PEUGEOT,2015,53000,R$ 47.900
FIAT ARGO DRIVE 1.3 FIREFLY GSR,FIAT,2018,50000,R$ 52.900
FORD FOCUS TITA/TITA PLUS 2.0  FLEX 5P AUT.,FORD,2014,10,R$ 47.000
PEUGEOT 208,PEUGEOT,2015,40,R$ 0
FORD FOCUS 2.0 16V/SE/SE PLUS FLEX 5P AUT.,FORD,2016,80000,R$ 53.499
PEUGEOT 208 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2017,30000,R$ 54.900
HYUNDAI ELANTRA GLS 2.0 16V FLEX AUT.,HYUNDAI,2014,77000,R$ 53.500
FORD FOCUS TITA/TITA PLUS 2.0  FLEX 5P AUT.,FORD,2014,78000,R$ 51.000
FIAT LINEA ABSOLUTE 1.9/1.8 FLEX DUALOGIC 4P,FIAT,2015,59000,R$ 33.990
GM - CHEVROLET ONIX HATCH LTZ 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2017,79000,R$ 47.900
FORD FOCUS 1.6 S/1.6 SE FLEX 16V 5P AUT,FORD,2015,66000,R$ 49.900
FIAT BRAVO SPORTING 1.8 DUALOGIC FLEX 16V 5P,FIAT,2016,47000,R$ 50.900
RENAULT DUSTER TECHROAD 2.0 HI-FLEX 16V AUT.,RENAULT,2014,47000,R$ 45.000
HYUNDAI TUCSON 2.0 16V FLEX AUT.,HYUNDAI,2016,58000,R$ 53.900
GM - CHEVROLET ONIX HATCH LTZ 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2015,69000,R$ 45.500
VW - VOLKSWAGEN GOL 1.0 TREND/ POWER 8V 4P,VW - VOLKSWAGEN,2015,20000,R$ 32.000
GM - CHEVROLET COBALT,GM - CHEVROLET,2016,69000,R$ 46.000
HYUNDAI TUCSON,HYUNDAI,2016,54000,R$ 54.900
FORD ECOSPORT FREESTYLE 2.0 16V FLEX 5P AUT.,FORD,2015,68000,R$ 53.900
FORD FOCUS SEDAN 2.0 16V/2.0 16V FLEX 4P,FORD,2014,113,R$ 43.900
VW - VOLKSWAGEN SPACEFOX  TREND I MOTION 1.6 T. FLEX 8V,VW - VOLKSWAGEN,2014,78337,R$ 32.500
GM - CHEVROLET COBALT LT 1.8 8V ECONO.FLEX 4P AUT.,GM - CHEVROLET,2015,57000,R$ 38.500
HYUNDAI HB20 C.STYLE/C.PLUS 1.6 FLEX 16V AUT.,HYUNDAI,2015,35000,R$ 43.500
CITROEN AIRCROSS SHINE 1.6 FLEX 16V 5P AUT.,CITROEN,2017,41000,R$ 53.900
TOYOTA ETIOS XS 1.5 FLEX 16V 5P AUT.,TOYOTA,2018,75000,R$ 45.900
HONDA FIT EXL 1.5 FLEX/FLEXONE 16V 5P AUT,HONDA,2016,777,R$ 50.000
PEUGEOT 408 SEDAN ALLURE 2.0 FLEX 16V 4P AUT.,PEUGEOT,2016,48000,R$ 48.900
GM - CHEVROLET SPIN ACTIV 1.8 8V ECONO. FLEX 5P AUT.,GM - CHEVROLET,2016,59000,R$ 50.900
PEUGEOT 2008 ALLURE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2017,80000,R$ 50.000
CITROEN AIRCROSS SHINE 1.6 FLEX 16V 5P AUT.,CITROEN,2016,22000,R$ 49.000
FORD FOCUS 2.0 16V/ 2.0 16V FLEX 5P,FORD,2015,55000,R$ 49.000
HYUNDAI HB20 C./C.PLUS/C.STYLE 1.6 FLEX 16V MEC.,HYUNDAI,2015,38250,R$ 39.000
,,,,
RENAULT SANDERO EXPRESSION HI-FLEX 1.6 8V 5P,RENAULT,2016,25000,R$ 28.000
HYUNDAI HB20S C.STYLE/C.PLUS1.6 FLEX 16V AUT. 4P,HYUNDAI,2019,17000,R$ 35.000
FORD FOCUS SEDAN 2.0 16V/2.0 16V FLEX 4P AUT.,FORD,2014,80000,R$ 49.000
FIAT PUNTO ESSENCE SP DUALOGIC 1.6 FLEX 16V,FIAT,2016,75000,R$ 40.000
PEUGEOT 408 SEDAN ALLURE 2.0 FLEX 16V 4P AUT.,PEUGEOT,2014,76000,R$ 33.500
HYUNDAI 2.0 MPFI GLS 16V 143CV 2WD FLEX 4P AUT,HYUNDAI,2015,65700,R$ 47.000
FORD FIESTA SEL 1.6 16V FLEX  AUT. 5P,FORD,2017,45000,R$ 42.500
CITROEN C3 EXCL. 1.6 VTI FLEX START 16V 5P AUT.,CITROEN,2014,0,R$ 36.000
TOYOTA ETIOS PLATINUM 1.5 FLEX 16V 4P AUT.,TOYOTA,2019,67,R$ 52.800
VW - VOLKSWAGEN VOYAGE I MOTION 1.6 MI TOTAL FLEX 8V,VW - VOLKSWAGEN,2014,78000,R$ 35.900
RENAULT SANDERO,RENAULT,2014,80000,R$ 39.900
PEUGEOT 2008 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2016,80000,R$ 50.000
GM - CHEVROLET CELTA SPIRIT/ LT 1.0 MPFI 8V FLEXP. 5P,GM - CHEVROLET,2014,50050,R$ 22.000
GM - CHEVROLET ONIX HATCH LTZ 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2015,72803,R$ 48.900
HYUNDAI HB20 C.STYLE/C.PLUS 1.6 FLEX 16V AUT.,HYUNDAI,2017,37000,R$ 52.900
HONDA FIT EX/S/EX 1.5 FLEX/FLEXONE 16V 5P AUT.,HONDA,2015,53798,R$ 54.900
FORD FOCUS FASTBACK SE/SE PLUS 2.0 FLEX AUT.,FORD,2016,78000,R$ 52.000
CITROEN C3 GLX 1.6 FLEX 16V 5P  AUT.,CITROEN,2016,56700,R$ 44.900
FORD FIESTA TIT./TIT.PLUS 1.6 16V FLEX AUT.,FORD,2014,70000,R$ 42.500
FORD FOCUS TITA/TITA PLUS 2.0  FLEX 5P AUT.,FORD,2015,70000,R$ 52.000
TOYOTA ETIOS READY! 1.5 FLEX 16V 5P AUT.,TOYOTA,2017,65000,R$ 49.900
CITROEN C4 LOUNGE EXCLUSIVE 2.0 FLEX 4P AUT.,CITROEN,2015,63537,R$ 49.900
RENAULT SANDERO STEP. EASY R H-POWER 1.6 8V,RENAULT,2015,55807,R$ 37.000
VW - VOLKSWAGEN FOX PRIME/HGHI. IMOTION 1.6 T.FLEX 8V 5P,VW - VOLKSWAGEN,2015,60000,R$ 40.900
GM - CHEVROLET CRUZE LT 1.8 16V FLEXPOWER 4P AUT.,GM - CHEVROLET,2015,80000,R$ 54.000
VW - VOLKSWAGEN POLO HIGHLINE 200 TSI 1.0 FLEX 12V AUT.,VW - VOLKSWAGEN,2019,0,R$ 54.000
FORD KA 1.5 SE 12V FLEX 5P AUT.,FORD,2019,48000,R$ 54.000
RENAULT SANDERO STEP. EASY R H-POWER 1.6 8V,RENAULT,2018,34177,R$ 52.990
GM - CHEVROLET ONIX HATCH LS 1.0 8V FLEXPOWER 5P MEC.,GM - CHEVROLET,2015,54223,R$ 30.000
FORD KA 1.5 16V FLEX 5P,FORD,2018,42000,R$ 31.000
HYUNDAI I30 1.8 16V AUT. 5P,HYUNDAI,2018,40000,R$ 35.000
FORD FIESTA SED. TI./TI.PLUS1.6 16V FLEX AUT.,FORD,2014,80000,R$ 40.000
HYUNDAI HB20 COMFORT STYLE 1.0 TB FLEX 12V MEC.,HYUNDAI,2017,39000,R$ 31.900
RENAULT DUSTER DYNAMIQUE 2.0  HI-FLEX 16V AUT.,RENAULT,2014,56000,R$ 45.900
GM - CHEVROLET ONIX HATCH ACTIV 1.4 8V FLEX 5P AUT.,GM - CHEVROLET,2019,53214,R$ 51.000
PEUGEOT 2008 ALLURE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2015,19961,R$ 54.000
PEUGEOT 208 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2015,100,R$ 39.000
FIAT PUNTO BLACKMOTION DUAL. 1.8 FLEX 16V 5P,FIAT,2014,75000,R$ 36.785
GM - CHEVROLET PRISMA,GM - CHEVROLET,2018,65000,R$ 51.000
GM - CHEVROLET PRISMA SED. LT 1.4 8V FLEXPOWER 4P,GM - CHEVROLET,2015,68000,R$ 43.000
HONDA CITY SEDAN LX 1.5 FLEX 16V 4P AUT.,HONDA,2016,74000,R$ 50.000
FIAT BRAVO SPORTING 1.8 DUALOGIC FLEX 16V 5P,FIAT,2016,51000,R$ 44.900
FIAT PUNTO ESSENCE DUALOGIC 1.6 FLEX 16V 5P,FIAT,2015,75000,R$ 35.000
FORD ECOSPORT FREESTYLE 2.0 16V 4WD FLEX 5P,FORD,2014,33000,R$ 50.000
RENAULT SANDERO STEPWAY HI-POWER 1.6 8V 5P,RENAULT,2015,70,R$ 37.000
NISSAN LIVINA X-GEAR SL/X-GEAR 1.8 FLEX F. AUT.,NISSAN,2014,14500,R$ 29.000
FORD FOCUS 2.0 16V/SE/SE PLUS FLEX 5P AUT.,FORD,2015,60700,R$ 48.900
GM - CHEVROLET COBALT LTZ 1.8 8V ECONO.FLEX 4P AUT.,GM - CHEVROLET,2015,70000,R$ 39.900
FIAT MOBI DRIVE GSR 1.0 FLEX 6V 5P,FIAT,2018,27249,R$ 40.000
FORD FOCUS 2.0 16V/SE/SE PLUS FLEX 5P AUT.,FORD,2016,65000,R$ 55.000
NISSAN SENTRA SL 2.0/ 2.0 FLEX FUEL 16V AUT.,NISSAN,2014,75000,R$ 44.900
HYUNDAI HB20 PREMIUM 1.6 FLEX 16V AUT.,HYUNDAI,2015,100,R$ 46.900
GM - CHEVROLET SPIN LTZ 1.8 8V ECONO.FLEX 5P AUT.,GM - CHEVROLET,2016,68000,R$ 50.000
GM - CHEVROLET SPIN ADVANTAGE 1.8 8V ECONO.FLEX 5P AUT.,GM - CHEVROLET,2017,51900,R$ 51.900
FIAT SIENA ESSENCE 1.6 FLEX 16V 4P,FIAT,2014,0,R$ 33.900
NISSAN KICKS,NISSAN,2021,0,R$ 0
VW - VOLKSWAGEN CROSSFOX  I MOTION 1.6 T. FLEX 16V 5P,VW - VOLKSWAGEN,2016,61500,R$ 51.900
NISSAN VERSA UNIQUE 1.6 16V FLEXSTART 4P AUT.,NISSAN,2018,75000,R$ 52.900
GM - CHEVROLET ONIX HATCH LTZ 1.4 8V FLEXPOWER 5P AUT.,GM - CHEVROLET,2017,55328,R$ 54.500
